наименование_материала,диаметр,толщина,длина,ширина
А12,32.0,0.0,17,0
Ст20,20.0,0.0,10,0
Л63,0.0,5.0,15,10
ЛС59-1,10.0,0.0,600,0
проволока Б-2,0.6,0.0,75,0
ТОСП,25.0,0.0,30,0
А12,10.0,0.0,29,0
шестигр А12,5.0,0.0,74,0
д1,8.0,0.0,200,0
Д16,0.0,16.0,90,35
Л63,25.0,0.0,40,0
Сталь 20,36.0,0.0,74,0
Проволока Б-2,1.0,0.0,150,0
 Д1,35.0,0.0,33,0
Сталь 20,35.0,0.0,12,0
ПА6,0.0,6.0,15,30
ст10,10.0,0.0,170,0
СОЛ,15.0,0.0,7,0
СОЛ,15.0,0.0,5,0
Фторопласт,10.0,0.0,6,0
СОЛ,0.0,2.0,45,20
Фторопласт,10.0,0.0,6,0
ПА6,20.0,0.0,70,0
Сталь 45,25.0,0.0,80,0
Сталь 45,25.0,0.0,80,0
Д16,0.0,10.0,70,15
ПА6,10.0,0.0,5,0
Сталь 45,20.0,0.0,12,0
Д16,0.0,10.0,38,28
Д16,0.0,10.0,38,28
Д16ФТ,0.0,10.0,25,11
Проволока 4-20,4.0,0.0,400,0
ПА6,50.0,0.0,120,0
ПА6,0.0,16.0,62,40
Проволока Б-2,0.9,0.0,1200,0
Сталь 45,0.0,10.0,132,32
АMг2,0.0,20.0,80,36
Сталь 20,0.0,10.0,45,32
Сталь 20,0.0,10.0,15,15
10кп,0.0,1.0,50,50
Сталь 20,0.0,12.0,30,16
Сталь 20,35.0,0.0,35,0
Д16,0.0,40.0,55,25
Сталь 45,40.0,0.0,19,0
Сталь 45,70.0,0.0,12,0
Сталь 20,0.0,8.0,286,132
Сталь 45,25.0,0.0,43,0
Ст20,30.0,0.0,20,0
Ст45,0.0,5.0,85,34
Сталь 20,0.0,10.0,25,15
У10А,3.0,0.0,90,0
Сталь 45,25.0,0.0,83,0
"Стекло СОЛ 20,0",0.0,25.0,90,60
Л63,3.0,0.0,90,0
Л63,12.0,0.0,33,0
"Стекло СОЛ 24,0",40.0,0.0,30,0
"Стекло СОЛ 5,0",0.0,5.0,50,50
А12,8.0,0.0,20,0
12Х18Н9Т,0.0,0.5,25,48
Сталь 20,0.0,8.0,18,15
12Х18Н10Т,7.0,0.0,40,0
Д16,0.0,45.0,115,15
Д16 АТ,0.0,10.0,40,25
Проволока Б-2,0.8,0.0,500,0
Д16,25.0,0.0,20,0
Д16,25.0,0.0,20,0
Д16Т,75.0,0.0,18,0
Сталь 20,30.0,0.0,6,0
Ф-4,55.0,0.0,38,0
Ф-4,30.0,0.0,24,0
Ф-4,30.0,0.0,26,0
Д16,30.0,0.0,26,0
Д16,0.0,30.0,58,20
А12,8.0,0.0,19,0
Сталь 20,3.0,0.0,25,0
12Х18Н9Т,8.0,0.0,405,0
В95,0.0,25.0,46,25
Д16АТ,0.0,1.0,45,23
Д16АТ,0.0,1.0,22,22
стальА12,4.0,0.0,650,0
В95,0.0,25.0,70,47
Д16,0.0,6.0,38,200
Фторопласт 4с,0.0,10.0,200,10
ст20,10.0,0.0,260,0
Л63,10.0,0.0,27,0
ст20,18.0,0.0,40,0
А12,20.0,0.0,15,0
Фторопласт 4д,0.0,10.0,80,10
ЛС59-1,12.0,0.0,290,0
ЛС59-1,15.0,0.0,180,0
ЛС59-1,15.0,0.0,100,0
РА,20.0,0.0,1000,0
Сталь 20,100.0,0.0,65,0
Сталь 10кп,0.0,8.0,20,17
Сталь 20,16.0,0.0,35,0
Сталь 45,12.0,0.0,17,0
Проволока Б-2-07,0.7,0.0,1500,0
Д16Т,0.0,12.0,240,118
Д16Т,0.0,4.0,215,105
Д16Т,0.0,8.0,180,105
Д16Т,0.0,8.0,180,105
Л63,25.0,0.0,65,0
Д16Т,0.0,8.0,90,42
Д16Т,0.0,8.0,72,40
Д16Т,0.0,8.0,72,40
Д16,0.0,12.0,35,30
Л63,25.0,0.0,45,0
Д16 АТ,0.0,6.0,103,30
Л63,15.0,0.0,35,0
Л63,25.0,0.0,36,0
Фторопласт-4,50.0,0.0,60,0
ТОСН ,40.0,0.0,40,0
Сталь 12Х18Н10Т,16.0,0.0,60,0
Д16,30.0,0.0,20,0
Сталь 45,40.0,0.0,20,0
БрАЖ9-4,50.0,0.0,5,0
12Х18Н10Т,30.0,0.0,65,0
Д16,0.0,30.0,75,50
12Х18Н10Т,0.0,2.0,35,11
12Х18Н10Т,70.0,0.0,40,0
12Х18Н10Т,35.0,0.0,16,0
"Проволока Б-2-0,8",0.8,0.0,1000,0
Д16 АТ,0.0,2.5,50,50
Д16 АТ,0.0,14.0,100,65
Д16,0.0,35.0,50,43
Сталь 45,15.0,0.0,50,0
Сталь 45,5.0,0.0,60,0
винт М5,0.0,0.0,0,0
Д16,0.0,10.0,27,24
БрАЖ9-4,50.0,0.0,15,0
Д16 АТ,0.0,4.0,60,60
Сталь 45,12.0,0.0,30,0
Сталь 45,12.0,0.0,60,0
Д16,0.0,20.0,45,40
ПА6,0.0,6.0,70,20
ПА6,30.0,0.0,20,0
Сталь 45,12.0,0.0,20,0
10кп,0.0,1.5,56,18
ПА6,20.0,0.0,146,0
Сталь 20,5.0,0.0,110,0
Сталь 20,0.0,20.0,120,150
Сталь 10,0.0,12.0,125,120
"ТОСН 1,5",0.0,1.5,70,120
Сталь 20,22.0,0.0,35,0
Сталь 20,22.0,0.0,12,0
Д16,35.0,0.0,100,0
А12,8.0,0.0,260,0
ЛС59-1,0.0,25.0,55,23
ЛС59-1,0.0,12.0,34,14
А12,6.0,0.0,36,0
А12,12.0,0.0,34,0
А12,15.0,0.0,34,0
Д16АТ,0.0,8.0,43,37
ст20,45.0,0.0,33,0
А12,22.0,0.0,62,0
А12,32.0,0.0,17,0
Ст20,20.0,0.0,10,0
Л63,0.0,5.0,15,10
ЛС59-1,10.0,0.0,600,0
проволока Б-2,0.6,0.0,75,0
ТОСП,25.0,0.0,30,0
А12,10.0,0.0,29,0
шестигр А12,5.0,0.0,74,0
Д16,0.0,16.0,90,35
Л63,25.0,0.0,40,0
Сталь 20,36.0,0.0,74,0
Проволока Б-2,1.0,0.0,150,0
 Д1,35.0,0.0,33,0
Сталь 20,35.0,0.0,12,0
ПА6,0.0,6.0,15,30
ст10,10.0,0.0,170,0
СОЛ,15.0,0.0,7,0
СОЛ,15.0,0.0,5,0
Фторопласт,10.0,0.0,6,0
СОЛ,0.0,2.0,45,20
Фторопласт,10.0,0.0,6,0
ПА6,20.0,0.0,70,0
Сталь 45,25.0,0.0,80,0
Сталь 45,25.0,0.0,80,0
Д16,0.0,10.0,70,15
Сталь 45,20.0,0.0,12,0
Д16,0.0,10.0,38,28
Д16,0.0,10.0,38,28
Д16ФТ,0.0,10.0,25,11
Проволока 4-20,4.0,0.0,400,0
ПА6,50.0,0.0,120,0
ПА6,0.0,16.0,62,40
Проволока Б-2,0.9,0.0,1200,0
Сталь 45,0.0,10.0,132,32
АMг2,0.0,20.0,80,36
Сталь 20,0.0,10.0,45,32
Сталь 20,0.0,10.0,15,15
10кп,0.0,1.0,50,50
Сталь 20,0.0,12.0,30,16
Сталь 20,35.0,0.0,35,0
Д16,0.0,40.0,55,25
Сталь 45,40.0,0.0,19,0
Сталь 45,70.0,0.0,12,0
Сталь 20,0.0,8.0,286,132
Сталь 45,25.0,0.0,43,0
Ст20,30.0,0.0,20,0
Ст45,0.0,5.0,85,34
Сталь 20,0.0,10.0,25,15
У10А,3.0,0.0,90,0
Сталь 45,25.0,0.0,83,0
"Стекло СОЛ 20,0",0.0,25.0,90,60
Л63,3.0,0.0,90,0
Л63,12.0,0.0,33,0
"Стекло СОЛ 24,0",40.0,0.0,30,0
"Стекло СОЛ 5,0",0.0,5.0,50,50
А12,8.0,0.0,20,0
12Х18Н9Т,0.0,0.5,25,48
10кп,0.0,1.5,262,165
10кп,0.0,2.0,160,156
12Х18Н10Т,7.0,0.0,40,0
Д16,0.0,45.0,115,15
Д16 АТ,0.0,10.0,40,25
Проволока Б-2,0.8,0.0,500,0
Д16,25.0,0.0,20,0
Д16,25.0,0.0,20,0
Д16Т,75.0,0.0,18,0
д16,0.0,20.0,145,45
д16,0,150,285,280
д16,0,25,240,125
д16,90,0,140,0
д16,0,50,140,90
д16,0,50,140,90
Д16,100,0,88,0
Д16,70,0,80,0
Д16,80,0,98,0
Д16,80,0,80,0
Д16,0,65,100,100
Д16,0,70,100,100
Д16,110,0,78,0
Д16,0,60,95,90
Д16,0,60,125,104
Д16,0,60,70,56
Д16,0,60,85,74
Д16,0,50,75,60
Д16,0,50,60,55
Д16,0,60,70,65
Д16,0,60,75,60
Д16,0,50,110,82
Д16,40,0,72,0
Ст3,0,45,76,70
Ст3,0,50,100,60
Ст3,0,40,120,70
Ст3,0,50,105,70
Ст3,0,50,135,70
Ст3,0,40,155,70
Ст3,0,50,130,60
Ст3,0,40,160,60
Ст3,0,30,142,45
Ст3,0,40,142,45
Ст3,0,40,142,45
Ст3,0,45,80,75
Ст3,160,0,150,0
Ст3,0,45,76,70
Ст3,0,50,100,60
Ст3,0,40,120,70
Ст3,0,50,105,70
Ст3,0,50,135,70
Ст3,0,40,155,70
Ст3,0,50,130,60
Ст3,0,40,160,60
Ст3,0,30,142,45
Ст3,0,40,142,45
Ст3,0,40,142,45
Ст3,0,45,80,75
Ст3,160,0,150,0
09Г2С,0,30,60,50
09Г2С,0,30,50,45
09Г2С,0,30,50,42
09Г2С,0,30,50,45
09Г2С,0,30,50,45
09Г2С,0,30,35,30
Ст3,0,30,48,48
Ст3,0,30,45,30
Ст3,0,30,40,30
Ст3,0,30,40,30
Ст3,0,30,45,30
Ст3,0,30,36,30
09Г2С,0,30,60,32
09Г2С,0,35,50,42
09Г2С,0,35,70,60
Ст3,85,0,90,0
Ст3,0,35,50,35
Ст3,0,35,110,40
Ст3,85,0,90,0
Ст3,0,35,50,35
Ст3,0,35,110,40
Ст3,0,20,60,30
Ст3,0,25,75,60
Ст3,0,25,60,50
Ст3,0,30,60,35
Ст3,0,30,60,50
09Г2С,0,25,78,40
09Г2С,0,15,30,26
09Г2С,0,15,40,28
09Г2С,0,25,52,30
09Г2С,0,30,42,30
09Г2С,0,30,42,35
09Г2С,0,30,52,35
09Г2С,0,30,52,30
09Г2С,0,30,52,30
Ст3,75,0,65,0
Ст3,85,0,126,0
Ст3,85,0,123,0
Ст3,75,0,68,0
Ст3,0,40,65,45
Ст3,0,30,65,45
Ст3,0,30,65,45
Ст3,0,30,60,45
Ст3,0,30,60,45
Ст3,0,30,60,45
Ст3,0,30,60,45
Ст3,0,45,122,70
Ст3,0,40,65,45
Ст3,0,30,65,45
Ст3,0,30,65,45
Ст3,0,30,60,45
Ст3,0,30,60,45
Ст3,0,30,60,45
Ст3,0,30,60,45
Ст3,0,45,122,70
Ст3,0,45,80,50
Ст3,0,25,80,28
Ст3,0,15,80,28
Ст3,0,12,80,28
Ст3,0,12,80,28
Ст3,0,20,80,38
Ст3,0,12,80,28
Ст3,0,45,100,50
Ст3,0,25,100,28
Ст3,0,15,100,28
Ст3,0,12,100,28
Ст3,0,12,100,28
Ст3,0,20,100,38
Ст3,0,12,100,28
Ст3,0,15,28,18
Ст3,0,15,35,20
Ст3,0,12,28,18
Ст3,0,15,28,20
Ст3,0,12,28,18
Ст3,0,15,28,20
Ст3,0,15,30,28
Ст3,0,50,90,52
Ст3,0,25,124,50
Ст3,0,15,124,28
Ст3,0,25,124,28
Ст3,0,15,124,28
Ст3,0,12,124,28
Ст3,0,12,124,28
Ст3,0,12,124,28
Ст3,0,16,124,35
Ст3,0,25,50,52
Ст3,0,25,52,28
Ст3,0,16,52,28
Ст3,0,12,52,28
Ст3,0,15,52,28
Ст3,0,12,52,28
Ст3,0,12,52,28
Ст3,0,30,52,32
30ХГСА,50,0,125,0
30ХГСА,75,0,235,0
30ХГСА,75,0,154,0
Д16Т,70,0,45.0,0
Д16Т,75,0,21.0,0
Д16Т,70,0,22.0,0
ЛС59-1,70,0,20.0,0
Д16Т,70,0,30.0,0
Д16Т,70,0,20.0,0
Д16Т,70,0,8.5,0
Д16Т,65,0,7.5,0
Д16Т,55,0,7.0,0
Д16Т,50,0,8.0,0
Д16Т,60,0,15.0,0
Д16Т,55,0,17.0,0
Д16Т,55,0,8.0,0
Д16Т,50,0,8.0,0
Д16Т,55,0,7.5,0
ЛС59-1,45,0,18.0,0
Д16Т,65,0,26.0,0
Д16Т,60,0,46.0,0
Л63,6,0,8.0,0
Д16Т,110,0,110,0
Д16Т,60,0,15,0
Д16Т,110,0,23,0
Д16Т,120,0,45,0
Д16Т,0,25,50,25
Д16Т,55,0,25,0
45,100,0,30,0
45,45,0,145,0
45,20,0,78,0
45,90,0,50,0
45,110,0,70,0
Д16Т,0,60,170,170
20,0,2,80,80
20,0,2,80,80
Д16Т,55,0,10,0
Д16Т,0,80,120,115
45,100,0,11,0
45,40,0,7,0
Д16Т,0,25,210,175
45,12,0,40,0
Д16Т,55,0,18,0
Д16Т,100,0,30,0
45,12,0,24,0
Д16Т,40,0,32,0
Д16Т,210,0,185,0
Д16Т,350,0,115,0
Д16Т,0,35,75,58
Д16Т,16,0,30,0
У8А,12,0,30,0
Д16Т,250,0,22,0
Амц,0,2,300,200
Д16Т,40,0,23,0
Д16Т,0,16,30,16
Д16Т,0,35,225,145
Д16Т,0,50,120,115
Д16Т,0,25,138,45
45,4,0,19,0
ст3,0,50,85,50
ст3,0,50,95,50
ст3,0,45,72,60
ст3,0,45,70,45
ст3,0,45,110,50
ст3,0,45,100,50
ст3,0,60,85,70
ст3,0,20,75,50
ст3,0,25,100,50
ст3,0,30,78,48
ст3,0,45,72,48
ст3,0,45,60,60
ст3,120,0,110,0
ст3,0,45,80,72
ст3,0,45,80,72
ст3,0,50,85,50
ст3,0,50,95,50
ст3,0,45,72,60
ст3,0,45,70,45
ст3,0,45,110,50
ст3,0,45,100,50
ст3,0,60,85,70
ст3,0,20,75,50
ст3,0,25,100,50
ст3,0,30,78,48
ст3,0,45,72,48
ст3,0,45,60,60
ст3,120,0,110,0
ст3,0,45,80,72
ст3,0,45,80,72
09Г2С,85,0,124,0
09Г2С,70,0,70,0
Д16,0,50,65,60
Д16,0,25,65,52
Д16,0,35,60,38
Д16,0,35,55,40
Д16,0,40,60,45
Д16,0,45,65,52
Д16,0,25,70,52
Д16,0,35,65,40
Д16,0,40,72,45
Д16,0,45,70,52
Д16,0,55,100,72
Д16,0,55,90,60
Д16,0,50,65,55
Д16,0,30,65,40
Д16,0,60,80,70
Д16,0,60,125,70
Д16,0,35,70,55
Д16,0,25,72,55
Д16,0,35,75,40
Д16,0,30,75,40
Д16,0,60,80,78
Д16,0,60,125,78
Д16,0,55,80,75
Д16,0,50,80,55
Д16,0,50,80,55
Д16,35,0,60,0
Д16,30,0,15,0
Д16,30,0,15,0
40Х13,20,0,155,0
Сталь 45,20,0,15,0
40Х13,15,0,10,0
40Х13,30,0,12,0
40Х13,40,0,40,0
40Х13,35,0,10,0
ЛС59-1,15,0,25,0
Д16Т,200,0,89,0
Д16Т,180,0,80,0
Д16Т,290,0,100,0
Д16Т,110,0,115,0
Д16Т,0,10,85,60
Д16Т,0,12,70,70
Д16Т,0,16,45,75
Д16Т,0,16,185,70
Д16,0,6,220,220
Д16,0,40,40,54
Д16,0,40,40,54
Д16,0,12,220,220
Д16,0,8,32,32
Д16,0,8,32,32
Д16Т,0,30,250,125
Д16,0,25,125,83
Д16,0,25,125,83
Д16,45,0,25,0
Д16,0,20,45,35
ЛС59-1,15,0,15,0
Д16,0,12,27,32
Д16,30,0,80,0
Д16,30,0,65,0
Д16,30,0,25,0
Д16,25,0,16,0
ЛС59-1,70,0,25,0
ЛС59-1,70,0,25,0
40Х13,130,0,10,0
ЛС59-1,0,1,100,100
ЛС59-1,8,0,18,0
Д16Т,80,0,8,0
20,30,0,25,0
АМг6,0,100,190,180
ВТ1-0,180,0,60,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
Сталь 35ХМЛ,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
ВЧ40  или Сталь 40х,0,0,0,0
C1720,30,0,35,0
C3710,60,0,23,0
ПА6,10,0,16,0
PPH серый,25,0,40,0
PETP белый,0,35,60,50
D16Т,0,20,155,85
D16T,0,1,75,40
D16T,0,8,155,85
 ,0, , , 
 ,0,0,0,0
 ,0,0,0,0
40Х13,0,100,330,110
40Х13,0,90,205,190
30,170,0.0,15.0,0
12Х18Н10Т,48,0.0,65.0,0
12Х18Н10Т,25,0.0,39.0,0
30,42,0.0,190.0,0
12Х18Н10Т,30,0.0,77.0,0
45,20,0.0,13.5,0
12Х18Н10Т,50,0.0,86.0,0
Д16Б,0,16.0,85.0,85
Д16Т,80,0.0,46.0,0
Д16Т,14,0.0,48.0,0
40Х13,30,0.0,38.0,0
10,0,3.0,130.0,110
10,0,6.0,124.0,115
10,0,6.0,130.0,115
10,0,3.0,120.0,115
Капролон В,0,20.0,38.0,30
20,0,1.0,64.0,48
10,0,3.0,175.0,75
Д16Т,0,2.0,130.0,120
Д16Т,0,1.5,130.0,30
Д16Т,0,1.5,130.0,30
Д16Т,0,15.0,150.0,20
Д16Т,0,2.5,130.0,125
Д16Т,0,1.5,130.0,50
Д16Т,0,1.5,130.0,30
Д16Т,0,1.5,130.0,30
Фторопласт,200,0.0,500.0,0
Фторопласт,0,40.0,180.0,120
45,30,0.0,90.0,0
45,85,0.0,13.0,0
45,16,0.0,21.0,0
Д16Т,0,60.0,190.0,160
Д16Т,0,10.0,25.0,15
АД31Т,0,40.0,140.0,50
Д16Т,40,0.0,30.0,0
Д16Т,30,0.0,16.0,0
Д16Т,0,8.0,150.0,115
Д16Т,0,45.0,70.0,70
Д16Т,0,20.0,295.0,45
Д16Т,0,2.0,130.0,120
Д16Т,0,3.0,175.0,15
Д16Т,0,1.5,130.0,30
Д16Т,0,1.5,130.0,30
Д16Т,0,1.5,130.0,30
Д16Т,0,6.0,225.0,140
Д16Т,0,12.0,220.0,20
Д16Т,0,2.0,330.0,270
Д16Т,0,60.0,245.0,130
Д16Т,140,0.0,45.0,0
Д16Т,55,0.0,30.0,0
40Х13,28,0.0,49.0,0
Д16Т,0,6.0,540.0,325
45,85,0.0,50.0,0
Д16Т,45,0.0,7.0,0
30ХМА,10,0.0,195.0,0
45,260,0.0,120.0,0
Д16Т,0,10.0,120.0,32
ст3,140,0.0,60.0,0
40Х,38,0.0,68.0,0
40Х,24,0.0,56.0,0
Д16Т,50,0.0,50.0,0
Д16Т,30,0.0,70.0,0
Д16Т,0,4.0,225.0,110
Д16Т,0,4.0,160.0,80
Д16Т,0,2.0,130.0,120
Амц,0,1.5,70.0,65
Д16Т,0,1.5,130.0,30
Д16Т,0,1.5,130.0,30
Д16Т,0,6.0,540.0,260
Д16Т,140,0.0,20.0,0
СО-120,0,3.0,350.0,160
Д16Т,0,20.0,570.0,65
10,0,1.5,330.0,145
Амц,0,1.5,500.0,125
Д16Т,0,20.0,540.0,30
10,0,3.0,175.0,105
Д16Т,0,25.0,290.0,110
Д16Т,0,10.0,500.0,435
Д16Т,0,20.0,295.0,45
АМг3М,0,3.0,320,320
АМг6М,0,6.0,340,340
АМг3М,0,3.0,1020,150
АМг6М,0,6.0,60,18
АМг3М,0,3.0,320,320
АМг3М,0,3.0,1020,95
АМг3М,0,3.0,180,35
60Г,0,0.5,60,20
45,12,0.0,160,0
Сталь 10,0,1.0,230,115
Сталь 10,0,1.0,230,115
Сталь 10,0,1.5,350,145
Сталь 10,0,1.5,300,200
Сталь 3,0,1.5,230,50
Сталь 10,0,2.0,200,180
Сталь 10,0,1.5,220,50
д16 т,0,4.0,1010,150
Сталь 10,0,1.5,950,60
Л63,10,0,14,0
Д16 АТ,0,4,735,475
Д16 АТ,0,8,805,585
Д16 АТ,0,8,855,580
Д16 АТ,0,4,735,475
Д16 АТ,0,8,805,585
Д16 АТ,0,8,855,580
AW 6060-T66 профиль 152500/402806,0,30,300,150
Ст40Х,225,0,270,0
Inox,250,0,25,0
Сталь 20,0,8,76,42
Сталь 20,0,8,68,37
Сталь 20,0,8,68,37
Д16,0,45,105,60
Д16,0,100,155,115
Д16Т,65,0,40.0,0
Д16Т,25,0,53.0,0
Д16Т,130,0,110.0,0
Д16Т,130,0,20.0,0
Д16Т,100,0,55.0,0
БрАЖ9-4,80,0,19.0,0
20,22,0,18.0,0
40Х13,35,0,20.0,0
Д16Т,45,0,65.0,0
Д16Т,75,0,10.0,0
40Х,14,0,15.0,0
45,30,0,19.0,0
БрАЖ9-4,40,0,13.0,0
БрАЖ9-4,40,0,16.0,0
Д16Т,35,0,47.0,0
40Х13,12,0,54.0,0
Д16Т,35,0,15.0,0
40Х,8,0,39.0,0
45,35,0,23.0,0
БрАЖ9-4,25,0,15.0,0
40Х13,40,0,44.0,0
Д16Т,18,0,25.0,0
Д16Т,30,0,25.0,0
АК12Д,35,0,22.0,0
Д16Т,55,0,20.0,0
45,28,0,21.0,0
45,15,0,30.0,0
45,18,0,55.0,0
А12,22,0,151.0,0
А12,12,0,25.0,0
20,12,0,10.0,0
Д16Т,45,0,17.5,0
ЛС59-1,16,0,21.0,0
45,32,0,19.0,0
А12,3,0,21.0,0
А12,4,0,24.0,0
Д16Т,14,0,19.0,0
Д16Т,60,0,23.0,0
20,8,0,235.0,0
Д16Т,8,0,20.0,0
20,20,0,21.0,0
БрАЖ9-4,35,0,20.0,0
20,32,0,13.0,0
20,12,0,18.0,0
20,50,0,31.0,0
Д16Т,35,0,25.0,0
БрАЖ9-4,25,0,17.0,0
Д16Т,46,0,15.0,0
20,28,0,11.0,0
ЛС59-1,42,0,13.0,0
45,35,0,23.0,0
АМг2,0,10,410.0,240
20,50,0,15.0,0
Д16Т,120,0,12.0,0
Д16Т,45,0,10.0,0
Д16Т,0,10,240.0,240
Д16Т,18,0,12.0,0
Д16Т,20,0,8.0,0
Д16Т,10,0,8.0,0
45,10,0,65.0,0
45,6,0,15.0,0
20,40,0,20.0,0
20,8,0,9.0,0
20,12,0,6.0,0
20,55,0,8.0,0
Д16Т,130,0,16.0,0
Д16Т,30,0,10.0,0
20,14,0,9.5,0
20,85,0,13.0,0
Д16Т,70,0,110.0,0
Д16Т,50,0,37.0,0
Л63,40,0,7.0,0
20,8,0,12.0,0
20,14,0,9.0,0
ЛС59-1,40,0,6.0,0
ЛС59-1,6,0,14.0,0
Л63,10,0,30.0,0
Д16Т,35,0,60.0,0
Д16Т,60,0,18.0,0
А12,0,0,31.0,0
А12,0,0,49.0,0
А12,0,0,25.0,0
Д16Т,40,0,57.0,0
20,24,0,7.0,0
БрАЖ9-4,16,0,11.0,0
БрАЖ9-4,14,0,13.0,0
БрАЖ9-4,14,0,11.0,0
Д16Т,75,0,16.0,0
40Х13,6,0,13.0,0
40Х13,40,0,75.0,0
40Х13,6,0,15.0,0
40Х13,6,0,18.0,0
45,10,0,51.0,0
45,22,0,26.0,0
40Х13,10,0,106.0,0
20,22,0,17.0,0
40Х13,32,0,72.0,0
12Х18Н10Т,10,0,30.0,0
БрАЖ9-4,45,0,10.0,0
25Х13Н2,16,0,20.0,0
25Х13Н2,10,0,30.0,0
БрАЖ9-4,25,0,6.5,0
25Х13Н2,10,0,28.0,0
БрАЖ9-4,24,0,6.5,0
25Х13Н2,10,0,27.0,0
45,68,0,6.5,0
20,8,0,15.0,0
Д16Т,28,0,21.0,0
12Х18Н10Т,6,0,200.0,0
А12,4,0,27.0,0
А12,5,0,29.0,0
12Х18Н10Т,18,0,17.0,0
А12,5,0,10.0,0
А12,14,0,38.0,0
40Х13,10,0,20.0,0
А12,4,0,21.0,0
45,18,0,41.0,0
А12,40,0,9.0,0
20,25,0,15.0,0
45,32,0,10.0,0
А12,4,0,31.0,0
40Х13,16,0,38.0,0
20Х13,32,0,15.0,0
20,30,0,8.0,0
А12,30,0,47.0,0
Д16Т,0,30,165.0,120
ЛС59-1,10,0,33,0
Д16Т,0,16,130,50
Д16Т,0,50,96,62
Д16Т,0,40,110,92
Д16Т,90,0,33,0
45,0,45,140,64
Д16АТ,0,3,130,130
45,0,12,65,30
Д16Т,0,16,110,26
Ст3,0,0,460,0
Д16Т,0,70,200,180
Д16Т,0,50,96,86
А12,5,0,18,0
Д16АТ,0,8,38,20
Д16Т,28,0,27,0
20,40,0,8,0
Д16Т,70,0,22,0
Д16Т,0,55,135,82
Д16Т,0,8,105,66
45,8,0,19,0
12Х18Н10Т,12,0,33,0
45,22,0,17,0
45,0,15,90,60
Д16Т,55,0,85,0
45,40,0,16,0
Д16Т,8,0,11,0
20,7,0,9,0
20,10,0,13,0
45,12,0,22,0
А12,8,0,10,0
20,10,0,12,0
45,12,0,17,0
ВТ1-0,40,0,125,0
Д16Т,25,0,7,0
30ХГСА,10,0,7,0
БрАЖ9-4,16,0,11,0
Д16Т,0,12,42,42
Л63,50,0,9,0
40Х13,22,0,60,0
45,18,0,17,0
40Х,28,0,57,0
45,22,0,34,0
40Х13,6,0,17,0
40Х,8,0,22,0
45,0,20,28,24
45,0,20,28,24
40Х13,10,0,51,0
40Х,10,0,20,0
Д16Т,35,0,15,0
Д16АТ,0,8,32,28
Д16АТ,0,8,38,32
Д16Т,10,0,10,0
Д16Т,0,30,50,40
Д16Т,0,12,45,32
45,5,0,85,0
45,10,0,31,0
45,15,0,35,0
А12,12,0,22,0
40Х13,22,0,18,0
20,6,0,55,0
20,6,0,7,0
40Х13,18,0,9,0
45,56,0,10,0
45,22,0,9,0
30ХГСА,8,0,9,0
Профиль,0,30,172,60
Профиль,0,20,30,60
45,60,0,23,0
Д16Т,0,20,40,20
Д16Т,0,20,78,26
Д16Т,0,25,80,60
Д16Т,0,25,65,45
Д16Т,0,25,65,45
А12,0,0,37,0
А12,0,0,30,0
Д16Т,0,30,36,36
ЛС59-1,6,0,40,0
А12,0,0,37,0
45,22,0,10,0
40Х13,58,0,16,0
ЛС59-1,35,0,29,0
40Х,62,0,75,0
12Х18Н10Т,46,0,22,0
45,18,0,26,0
Д16Т,45,0,8,0
Д16Т,30,0,8,0
45,8,0,7,0
45,70,0,8,0
45,100,0,10,0
45,26,0,17,0
45,22,0,22,0
45,55,0,8,0
Д16Т,45,0,10,0
Д16Т,80,0,9,0
Д16Т,65,0,8,0
Д16Т,15,0,9,0
45,60,0,7,0
ВТ1-0,90,0,8,0
Д16Т,100,0,9,0
45,68,0,7,0
12Х18Н10Т,42,0,95,0
40Х13,10,0,75,0
40Х13,10,0,88,0
40Х,0,12,36,18
45,130,0,15,0
40Х,0,12,30,25
45,0,25,60,50
Д16Т,28,0,8,0
45,45,0,6,0
45,52,0,6,0
45,42,0,18,0
45,0,12,38,26
40Х,0,10,30,28
45,0,4,26,20
45,0,4,26,20
45,0,4,22,20
Д16Т,0,25,68,34
20,0,8,20,15
20,0,4,20,15
Д16АТ,0,2,200,38
45,220,0,9,0
Д16Т,140,0,12,0
Д16Т,30,0,17,0
ВТ1-0,50,0,16,0
ВТ1-0,50,0,16,0
Д16Т,110,0,20,0
Д16Т,65,0,15,0
